INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8111' ,'KM151302001' ,'2013/02/12 00:10:28 ' ,'16' ,'0' ,'20' ,'1' ,'4000' ,'4000' ,'' ,'' ,'1' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='1729' ,sum_all_cost='144250' ,sum_max_payable='79337' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1729
UPDATE payment SET course_id='1730' ,sum_all_cost='40000' ,sum_max_payable='22000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1730
UPDATE payment SET course_id='1731' ,sum_all_cost='24250' ,sum_max_payable='13337' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1731
UPDATE payment SET course_id='1738' ,sum_all_cost='24750' ,sum_max_payable='13612' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1738
UPDATE payment SET course_id='1739' ,sum_all_cost='4500' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1739
UPDATE payment SET course_id='1740' ,sum_all_cost='4500' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1740
UPDATE payment SET course_id='1749' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1749
UPDATE payment SET course_id='1750' ,sum_all_cost='19000' ,sum_max_payable='10450' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1750
UPDATE payment SET course_id='1751' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1751
UPDATE payment SET course_id='1752' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1752
UPDATE payment SET course_id='1755' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1755
UPDATE payment SET course_id='1756' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1756
UPDATE payment SET course_id='1761' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1761
UPDATE payment SET course_id='1762' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1762
UPDATE payment SET course_id='1763' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1763
UPDATE payment SET course_id='1767' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1767
UPDATE payment SET course_id='1768' ,sum_all_cost='4500' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1768
UPDATE payment SET course_id='1769' ,sum_all_cost='40000' ,sum_max_payable='22000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1769
UPDATE payment SET course_id='1770' ,sum_all_cost='89000' ,sum_max_payable='48950' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1770
UPDATE payment SET course_id='1775' ,sum_all_cost='66500' ,sum_max_payable='36575' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1775
UPDATE payment SET course_id='1780' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1780
UPDATE payment SET course_id='1782' ,sum_all_cost='7000' ,sum_max_payable='3850' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1782
UPDATE payment SET course_id='1784' ,sum_all_cost='3500' ,sum_max_payable='1925' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1784
UPDATE payment SET course_id='1787' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1787
UPDATE payment SET course_id='1790' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1790
UPDATE payment SET course_id='1791' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1791
UPDATE payment SET course_id='1797' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1797
UPDATE payment SET course_id='1798' ,sum_all_cost='7600' ,sum_max_payable='4180' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1798
UPDATE payment SET course_id='1799' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1799
UPDATE payment SET course_id='1801' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1801
UPDATE payment SET course_id='1803' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1803
UPDATE payment SET course_id='1805' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1805
UPDATE payment SET course_id='1806' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1806
UPDATE payment SET course_id='1807' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1807
UPDATE payment SET course_id='1809' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1809
UPDATE payment SET course_id='1810' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1810
UPDATE payment SET course_id='1813' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1813
UPDATE payment SET course_id='1817' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1817
UPDATE payment SET course_id='1818' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1818
UPDATE payment SET course_id='1819' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1819
UPDATE payment SET course_id='1821' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1821
UPDATE payment SET course_id='1822' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1822
UPDATE payment SET course_id='1833' ,sum_all_cost='14000' ,sum_max_payable='7700' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1833
UPDATE payment SET course_id='1842' ,sum_all_cost='19250' ,sum_max_payable='10587' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1842
UPDATE payment SET course_id='1843' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1843
UPDATE payment SET course_id='1844' ,sum_all_cost='19750' ,sum_max_payable='10862' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1844
UPDATE payment SET course_id='1845' ,sum_all_cost='33250' ,sum_max_payable='18287' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1845
UPDATE payment SET course_id='1846' ,sum_all_cost='4750' ,sum_max_payable='2612' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1846
UPDATE payment SET course_id='1847' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1847
UPDATE payment SET course_id='1848' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1848
UPDATE payment SET course_id='1849' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1849
UPDATE payment SET course_id='1850' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1850
UPDATE payment SET course_id='1877' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1877
UPDATE payment SET course_id='1878' ,sum_all_cost='2000' ,sum_max_payable='1100' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1878
UPDATE payment SET course_id='1879' ,sum_all_cost='2000' ,sum_max_payable='1100' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1879
UPDATE payment SET course_id='1880' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1880
UPDATE payment SET course_id='1881' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1881
UPDATE payment SET course_id='1882' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1882
UPDATE payment SET course_id='1883' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1883
UPDATE payment SET course_id='1884' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1884
UPDATE payment SET course_id='1885' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1885
UPDATE payment SET course_id='1886' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1886
UPDATE payment SET course_id='1887' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1887
UPDATE payment SET course_id='1888' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1888
UPDATE payment SET course_id='1889' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1889
UPDATE payment SET course_id='1890' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1890
UPDATE payment SET course_id='1891' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1891
UPDATE payment SET course_id='1892' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1892
UPDATE payment SET course_id='1899' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1899
UPDATE payment SET course_id='1900' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1900
UPDATE payment SET course_id='1901' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1901
UPDATE payment SET course_id='1902' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1902
UPDATE payment SET course_id='1904' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1904
UPDATE payment SET course_id='1905' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1905
UPDATE payment SET course_id='1906' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1906
UPDATE payment SET course_id='1907' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1907
UPDATE payment SET course_id='1908' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1908
UPDATE payment SET course_id='1909' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1909
UPDATE payment SET course_id='1910' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1910
UPDATE payment SET course_id='1911' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1911
UPDATE payment SET course_id='1913' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1913
UPDATE payment SET course_id='1914' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1914
UPDATE payment SET course_id='1965' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1965
UPDATE payment SET course_id='1966' ,sum_all_cost='17500' ,sum_max_payable='9625' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1966
UPDATE payment SET course_id='1967' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1967
UPDATE payment SET course_id='1968' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1968
UPDATE payment SET course_id='1970' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1970
UPDATE payment SET course_id='1988' ,sum_all_cost='9600' ,sum_max_payable='5280' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=1988
INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8116' ,'TM151302009' ,'2013/02/12 00:28:18 ' ,'12' ,'0' ,'27' ,'1' ,'4000' ,'4000' ,'' ,'' ,'3' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='23' ,sum_all_cost='46000' ,sum_max_payable='20700' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=23
UPDATE payment SET course_id='25' ,sum_all_cost='66000' ,sum_max_payable='29700' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=25
UPDATE payment SET course_id='26' ,sum_all_cost='22000' ,sum_max_payable='9900' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=26
UPDATE payment SET course_id='27' ,sum_all_cost='35600' ,sum_max_payable='16020' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=27
UPDATE payment SET course_id='28' ,sum_all_cost='59500' ,sum_max_payable='26775' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=28
UPDATE payment SET course_id='29' ,sum_all_cost='10500' ,sum_max_payable='4725' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=29
UPDATE payment SET course_id='30' ,sum_all_cost='102900' ,sum_max_payable='46305' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=30
UPDATE payment SET course_id='32' ,sum_all_cost='31500' ,sum_max_payable='14175' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=32
UPDATE payment SET course_id='70' ,sum_all_cost='107000' ,sum_max_payable='48150' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=70
UPDATE payment SET course_id='71' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=71
UPDATE payment SET course_id='72' ,sum_all_cost='23500' ,sum_max_payable='10575' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=72
UPDATE payment SET course_id='73' ,sum_all_cost='132000' ,sum_max_payable='59400' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=73
UPDATE payment SET course_id='74' ,sum_all_cost='27500' ,sum_max_payable='12375' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=74
UPDATE payment SET course_id='75' ,sum_all_cost='33500' ,sum_max_payable='15075' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=75
UPDATE payment SET course_id='127' ,sum_all_cost='205200' ,sum_max_payable='92340' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=127
UPDATE payment SET course_id='128' ,sum_all_cost='8500' ,sum_max_payable='3825' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=128
UPDATE payment SET course_id='129' ,sum_all_cost='42000' ,sum_max_payable='18900' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=129
UPDATE payment SET course_id='250' ,sum_all_cost='421300' ,sum_max_payable='208310' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=250
UPDATE payment SET course_id='251' ,sum_all_cost='181900' ,sum_max_payable='90950' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=251
UPDATE payment SET course_id='252' ,sum_all_cost='329600' ,sum_max_payable='164800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=252
UPDATE payment SET course_id='253' ,sum_all_cost='208000' ,sum_max_payable='108700' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:28:20' ,paid_round='0' ,status='0'  WHERE course_id=253
